,Wk,Day,Date,Time,Home,xG,Score,xG.1,Away,Attendance,Venue,Referee,Match Report,Notes,rank_x,name_x,league_x,rating_x,off_x,def_x,spi_x,rank_y,name_y,league_y,rating_y,off_y,def_y,spi_y
0,1.0,Fri,2023-08-11,20:00,Burnley,,,,Manchester City,,Turf Moor,,Head-to-Head,,16.0,Burnley,Barclays Premier League,82.4,1.53,0.82,62.94,1.0,Manchester City,Barclays Premier League,100.0,2.79,0.28,92.0
1,1.0,Sat,2023-08-12,12:30,Arsenal,,,,Nott'ham Forest,,Emirates Stadium,,Head-to-Head,,3.0,Arsenal,Barclays Premier League,92.8,2.53,0.61,83.92,15.0,Nott'ham Forest,Barclays Premier League,82.5,1.64,1.19,56.13
2,1.0,Sat,2023-08-12,15:00,Everton,,,,Fulham,,Goodison Park,,Head-to-Head,,17.0,Everton,Barclays Premier League,82.4,1.82,1.03,63.63,13.0,Fulham,Barclays Premier League,84.9,1.9,0.9,68.22
3,1.0,Sat,2023-08-12,15:00,Sheffield Utd,,,,Crystal Palace,,Bramall Lane,,Head-to-Head,,18.0,Sheffield Utd,Barclays Premier League,81.6,1.49,1.03,56.57,12.0,Crystal Palace,Barclays Premier League,85.3,1.81,0.62,73.46
4,1.0,Sat,2023-08-12,15:00,Brighton,,,,Luton Town,,The American Express Community Stadium,,Head-to-Head,,6.0,Brighton,Barclays Premier League,89.3,2.47,0.73,80.88,20.0,Luton Town,Barclays Premier League,80.8,1.35,0.94,55.48
5,1.0,Sat,2023-08-12,15:00,Bournemouth,,,,West Ham,,Vitality Stadium,,Head-to-Head,,19.0,Bournemouth,Barclays Premier League,81.3,1.68,1.08,59.58,11.0,West Ham,Barclays Premier League,86.7,1.94,0.81,71.12
6,1.0,Sat,2023-08-12,17:30,Newcastle Utd,,,,Aston Villa,,St James' Park,,Head-to-Head,,5.0,Newcastle Utd,Barclays Premier League,90.7,2.38,0.53,83.7,7.0,Aston Villa,Barclays Premier League,88.4,2.01,0.51,79.3
7,1.0,Sun,2023-08-13,14:00,Brentford,,,,Tottenham,,Brentford Community Stadium,,Head-to-Head,,8.0,Brentford,Barclays Premier League,88.2,2.1,0.67,77.14,9.0,Tottenham,Barclays Premier League,87.7,2.19,0.95,72.14
8,1.0,Sun,2023-08-13,16:30,Chelsea,,,,Liverpool,,Stamford Bridge,,Head-to-Head,,10.0,Chelsea,Barclays Premier League,86.8,2.04,0.68,75.78,2.0,Liverpool,Barclays Premier League,94.1,2.63,0.67,83.93
9,1.0,Mon,2023-08-14,20:00,Manchester Utd,,,,Wolves,,Old Trafford,,Head-to-Head,,4.0,Manchester Utd,Barclays Premier League,92.3,2.35,0.74,79.08,14.0,Wolves,Barclays Premier League,83.9,1.55,0.99,59.06
10,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,2.0,Fri,2023-08-18,19:45,Nott'ham Forest,,,,Sheffield Utd,,The City Ground,,Head-to-Head,,15.0,Nott'ham Forest,Barclays Premier League,82.5,1.64,1.19,56.13,18.0,Sheffield Utd,Barclays Premier League,81.6,1.49,1.03,56.57
12,2.0,Sat,2023-08-19,15:00,Fulham,,,,Brentford,,Craven Cottage,,Head-to-Head,,13.0,Fulham,Barclays Premier League,84.9,1.9,0.9,68.22,8.0,Brentford,Barclays Premier League,88.2,2.1,0.67,77.14
13,2.0,Sat,2023-08-19,15:00,Luton Town,,,,Burnley,,Kenilworth Road Stadium,,,Match Postponed,20.0,Luton Town,Barclays Premier League,80.8,1.35,0.94,55.48,16.0,Burnley,Barclays Premier League,82.4,1.53,0.82,62.94
14,2.0,Sat,2023-08-19,15:00,Liverpool,,,,Bournemouth,,Anfield,,Head-to-Head,,2.0,Liverpool,Barclays Premier League,94.1,2.63,0.67,83.93,19.0,Bournemouth,Barclays Premier League,81.3,1.68,1.08,59.58
15,2.0,Sat,2023-08-19,15:00,Wolves,,,,Brighton,,Molineux Stadium,,Head-to-Head,,14.0,Wolves,Barclays Premier League,83.9,1.55,0.99,59.06,6.0,Brighton,Barclays Premier League,89.3,2.47,0.73,80.88
16,2.0,Sat,2023-08-19,17:30,Tottenham,,,,Manchester Utd,,Tottenham Hotspur Stadium,,Head-to-Head,,9.0,Tottenham,Barclays Premier League,87.7,2.19,0.95,72.14,4.0,Manchester Utd,Barclays Premier League,92.3,2.35,0.74,79.08
17,2.0,Sat,2023-08-19,20:00,Manchester City,,,,Newcastle Utd,,Etihad Stadium,,Head-to-Head,,1.0,Manchester City,Barclays Premier League,100.0,2.79,0.28,92.0,5.0,Newcastle Utd,Barclays Premier League,90.7,2.38,0.53,83.7
18,2.0,Sun,2023-08-20,14:00,Aston Villa,,,,Everton,,Villa Park,,Head-to-Head,,7.0,Aston Villa,Barclays Premier League,88.4,2.01,0.51,79.3,17.0,Everton,Barclays Premier League,82.4,1.82,1.03,63.63
19,2.0,Sun,2023-08-20,16:30,West Ham,,,,Chelsea,,London Stadium,,Head-to-Head,,11.0,West Ham,Barclays Premier League,86.7,1.94,0.81,71.12,10.0,Chelsea,Barclays Premier League,86.8,2.04,0.68,75.78
20,2.0,Mon,2023-08-21,20:00,Crystal Palace,,,,Arsenal,,Selhurst Park,,Head-to-Head,,12.0,Crystal Palace,Barclays Premier League,85.3,1.81,0.62,73.46,3.0,Arsenal,Barclays Premier League,92.8,2.53,0.61,83.92
21,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,3.0,Fri,2023-08-25,20:00,Chelsea,,,,Luton Town,,Stamford Bridge,,Head-to-Head,,10.0,Chelsea,Barclays Premier League,86.8,2.04,0.68,75.78,20.0,Luton Town,Barclays Premier League,80.8,1.35,0.94,55.48
23,3.0,Sat,2023-08-26,12:30,Bournemouth,,,,Tottenham,,Vitality Stadium,,Head-to-Head,,19.0,Bournemouth,Barclays Premier League,81.3,1.68,1.08,59.58,9.0,Tottenham,Barclays Premier League,87.7,2.19,0.95,72.14
24,3.0,Sat,2023-08-26,15:00,Everton,,,,Wolves,,Goodison Park,,Head-to-Head,,17.0,Everton,Barclays Premier League,82.4,1.82,1.03,63.63,14.0,Wolves,Barclays Premier League,83.9,1.55,0.99,59.06
25,3.0,Sat,2023-08-26,15:00,Brentford,,,,Crystal Palace,,Brentford Community Stadium,,Head-to-Head,,8.0,Brentford,Barclays Premier League,88.2,2.1,0.67,77.14,12.0,Crystal Palace,Barclays Premier League,85.3,1.81,0.62,73.46
26,3.0,Sat,2023-08-26,15:00,Manchester Utd,,,,Nott'ham Forest,,Old Trafford,,Head-to-Head,,4.0,Manchester Utd,Barclays Premier League,92.3,2.35,0.74,79.08,15.0,Nott'ham Forest,Barclays Premier League,82.5,1.64,1.19,56.13
27,3.0,Sat,2023-08-26,15:00,Arsenal,,,,Fulham,,Emirates Stadium,,Head-to-Head,,3.0,Arsenal,Barclays Premier League,92.8,2.53,0.61,83.92,13.0,Fulham,Barclays Premier League,84.9,1.9,0.9,68.22
28,3.0,Sat,2023-08-26,17:30,Brighton,,,,West Ham,,The American Express Community Stadium,,Head-to-Head,,6.0,Brighton,Barclays Premier League,89.3,2.47,0.73,80.88,11.0,West Ham,Barclays Premier League,86.7,1.94,0.81,71.12
29,3.0,Sun,2023-08-27,14:00,Sheffield Utd,,,,Manchester City,,Bramall Lane,,Head-to-Head,,18.0,Sheffield Utd,Barclays Premier League,81.6,1.49,1.03,56.57,1.0,Manchester City,Barclays Premier League,100.0,2.79,0.28,92.0
30,3.0,Sun,2023-08-27,14:00,Burnley,,,,Aston Villa,,Turf Moor,,Head-to-Head,,16.0,Burnley,Barclays Premier League,82.4,1.53,0.82,62.94,7.0,Aston Villa,Barclays Premier League,88.4,2.01,0.51,79.3
31,3.0,Sun,2023-08-27,16:30,Newcastle Utd,,,,Liverpool,,St James' Park,,Head-to-Head,,5.0,Newcastle Utd,Barclays Premier League,90.7,2.38,0.53,83.7,2.0,Liverpool,Barclays Premier League,94.1,2.63,0.67,83.93
32,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,4.0,Fri,2023-09-01,20:00,Luton Town,,,,West Ham,,Kenilworth Road Stadium,,Head-to-Head,,20.0,Luton Town,Barclays Premier League,80.8,1.35,0.94,55.48,11.0,West Ham,Barclays Premier League,86.7,1.94,0.81,71.12
34,4.0,Sat,2023-09-02,12:30,Sheffield Utd,,,,Everton,,Bramall Lane,,Head-to-Head,,18.0,Sheffield Utd,Barclays Premier League,81.6,1.49,1.03,56.57,17.0,Everton,Barclays Premier League,82.4,1.82,1.03,63.63
35,4.0,Sat,2023-09-02,15:00,Chelsea,,,,Nott'ham Forest,,Stamford Bridge,,Head-to-Head,,10.0,Chelsea,Barclays Premier League,86.8,2.04,0.68,75.78,15.0,Nott'ham Forest,Barclays Premier League,82.5,1.64,1.19,56.13
36,4.0,Sat,2023-09-02,15:00,Manchester City,,,,Fulham,,Etihad Stadium,,Head-to-Head,,1.0,Manchester City,Barclays Premier League,100.0,2.79,0.28,92.0,13.0,Fulham,Barclays Premier League,84.9,1.9,0.9,68.22
37,4.0,Sat,2023-09-02,15:00,Brentford,,,,Bournemouth,,Brentford Community Stadium,,Head-to-Head,,8.0,Brentford,Barclays Premier League,88.2,2.1,0.67,77.14,19.0,Bournemouth,Barclays Premier League,81.3,1.68,1.08,59.58
38,4.0,Sat,2023-09-02,15:00,Burnley,,,,Tottenham,,Turf Moor,,Head-to-Head,,16.0,Burnley,Barclays Premier League,82.4,1.53,0.82,62.94,9.0,Tottenham,Barclays Premier League,87.7,2.19,0.95,72.14
39,4.0,Sat,2023-09-02,17:30,Brighton,,,,Newcastle Utd,,The American Express Community Stadium,,Head-to-Head,,6.0,Brighton,Barclays Premier League,89.3,2.47,0.73,80.88,5.0,Newcastle Utd,Barclays Premier League,90.7,2.38,0.53,83.7
40,4.0,Sun,2023-09-03,14:00,Liverpool,,,,Aston Villa,,Anfield,,Head-to-Head,,2.0,Liverpool,Barclays Premier League,94.1,2.63,0.67,83.93,7.0,Aston Villa,Barclays Premier League,88.4,2.01,0.51,79.3
41,4.0,Sun,2023-09-03,14:00,Crystal Palace,,,,Wolves,,Selhurst Park,,Head-to-Head,,12.0,Crystal Palace,Barclays Premier League,85.3,1.81,0.62,73.46,14.0,Wolves,Barclays Premier League,83.9,1.55,0.99,59.06
